Version 4
SHEET 1 3364 740
WIRE 2544 -1680 -1120 -1680
WIRE 2544 -1632 -1168 -1632
WIRE -1120 -1216 -1120 -1680
WIRE -768 -1216 -768 -1392
WIRE -768 -1216 -1120 -1216
WIRE 2544 -1216 -768 -1216
WIRE 512 -1184 -384 -1184
WIRE -1168 -1168 -1168 -1632
WIRE 2544 -1168 -1168 -1168
WIRE 480 -1152 -320 -1152
WIRE 448 -1136 -256 -1136
WIRE 416 -1120 -192 -1120
WIRE 368 -1104 -128 -1104
WIRE 1104 -1088 1104 -1104
WIRE 1104 -1088 -64 -1088
WIRE 1040 -1072 1040 -1104
WIRE 1040 -1072 0 -1072
WIRE 976 -1056 976 -1104
WIRE 976 -1056 64 -1056
WIRE 320 -1040 128 -1040
WIRE 368 -1040 368 -1104
WIRE 1168 -1040 1168 -1104
WIRE 1168 -1040 368 -1040
WIRE 288 -1024 192 -1024
WIRE 416 -1024 416 -1120
WIRE 1232 -1024 416 -1024
WIRE -640 -1008 -640 -1392
WIRE -384 -1008 -384 -1184
WIRE -320 -1008 -320 -1152
WIRE -256 -1008 -256 -1136
WIRE -192 -1008 -192 -1120
WIRE -128 -1008 -128 -1104
WIRE -64 -1008 -64 -1088
WIRE 0 -1008 0 -1072
WIRE 64 -1008 64 -1056
WIRE 128 -1008 128 -1040
WIRE 192 -1008 192 -1024
WIRE 448 -1008 448 -1136
WIRE 1296 -1008 1296 -1024
WIRE 1296 -1008 448 -1008
WIRE 480 -992 480 -1152
WIRE 1360 -992 1360 -1024
WIRE 1360 -992 480 -992
WIRE 512 -976 512 -1184
WIRE 1424 -976 1424 -1024
WIRE 1424 -976 512 -976
WIRE 976 -912 976 -1056
WIRE 1040 -912 1040 -1072
WIRE 1104 -912 1104 -1088
WIRE 1168 -912 1168 -1040
WIRE 2512 -832 2512 -848
WIRE -768 -592 -768 -624
WIRE -704 -592 -704 -624
WIRE -640 -592 -640 -624
WIRE -576 -592 -576 -624
WIRE 0 -432 0 -624
WIRE 32 -432 0 -432
WIRE -1120 -384 -1120 -1216
WIRE -960 -384 -1120 -384
WIRE -96 -384 -960 -384
WIRE 384 -384 -96 -384
WIRE 960 -384 384 -384
WIRE 976 -384 976 -832
WIRE 976 -384 960 -384
WIRE 1040 -384 1040 -832
WIRE 1040 -384 976 -384
WIRE 1104 -384 1104 -832
WIRE 1104 -384 1040 -384
WIRE 1168 -384 1168 -832
WIRE 1168 -384 1104 -384
WIRE 1232 -384 1168 -384
WIRE 1568 -384 1232 -384
WIRE 1824 -384 1568 -384
WIRE 2400 -384 1824 -384
WIRE 2544 -384 2400 -384
WIRE 288 -352 288 -1024
WIRE 1776 -352 288 -352
WIRE -1168 -320 -1168 -1168
WIRE -960 -320 -1168 -320
WIRE -288 -320 -960 -320
WIRE 96 -320 -288 -320
WIRE 2544 -320 96 -320
WIRE 1360 -272 976 -272
WIRE 1808 -272 1440 -272
WIRE 1296 -240 784 -240
WIRE 64 -224 64 -624
WIRE 64 -224 -160 -224
WIRE 2000 -224 1504 -224
WIRE 1168 -208 720 -208
WIRE 2064 -192 1632 -192
WIRE 128 -176 128 -624
WIRE 128 -176 -32 -176
WIRE 1104 -176 528 -176
WIRE 2256 -176 1696 -176
WIRE 1104 -160 1104 -176
WIRE 1168 -160 1168 -208
WIRE 1232 -160 1232 -384
WIRE 1296 -160 1296 -240
WIRE 1360 -160 1360 -272
WIRE 1440 -160 1440 -272
WIRE 1504 -160 1504 -224
WIRE 1568 -160 1568 -384
WIRE 1632 -160 1632 -192
WIRE 1696 -160 1696 -176
WIRE -288 -112 -288 -320
WIRE -160 -112 -160 -224
WIRE -96 -112 -96 -384
WIRE -32 -112 -32 -176
WIRE 32 -112 32 -432
WIRE 96 -112 96 -320
WIRE 384 -32 384 -384
WIRE 448 -32 448 -176
WIRE 640 -32 640 -208
WIRE 704 -32 704 -240
WIRE 896 -32 896 -272
WIRE 960 -32 960 -384
WIRE 1824 -32 1824 -384
WIRE 1888 -32 1888 -272
WIRE 2080 -32 2080 -224
WIRE 2144 -32 2144 -192
WIRE 2336 -32 2336 -176
WIRE 2400 -32 2400 -384
WIRE 320 144 320 -1040
WIRE 384 144 384 128
WIRE 384 144 320 144
WIRE 1776 144 1776 -352
WIRE 1824 144 1824 128
WIRE 1824 144 1776 144
WIRE 448 224 448 128
WIRE 512 224 448 224
WIRE 1104 224 1104 208
WIRE 1104 224 592 224
WIRE 1440 224 1440 208
WIRE 1808 224 1440 224
WIRE 1888 224 1888 128
WIRE 640 256 640 128
WIRE 656 256 640 256
WIRE 1168 256 1168 208
WIRE 1168 256 736 256
WIRE 1504 256 1504 208
WIRE 2000 256 1504 256
WIRE 2080 256 2080 128
WIRE 704 288 704 128
WIRE 720 288 704 288
WIRE 1296 288 1296 208
WIRE 1296 288 800 288
WIRE 1632 288 1632 208
WIRE 2064 288 1632 288
WIRE 2144 288 2144 128
WIRE -1120 320 -1120 -384
WIRE 160 320 160 208
WIRE 160 320 -1120 320
WIRE 1232 320 1232 224
WIRE 1232 320 160 320
WIRE 1568 320 1568 208
WIRE 1568 320 1232 320
WIRE 2544 320 1568 320
WIRE -1168 368 -1168 -320
WIRE 960 368 960 128
WIRE 960 368 -1168 368
WIRE 2400 368 2400 128
WIRE 2400 368 960 368
WIRE 2544 368 2400 368
FLAG 2544 -1680 0
FLAG 2544 -1216 0
FLAG 2544 -384 0
FLAG 2544 320 0
FLAG 2544 -1632 Vcc
FLAG 2544 -1168 Vcc
FLAG 2544 -320 Vcc
FLAG 2544 368 Vcc
SYMBOL Misc\\DIP32 -464 -848 R270
SYMATTR InstName U1
SYMBOL Misc\\USB2NCT -736 -656 R270
SYMATTR InstName U2
SYMBOL 7\ Segment\ Display 1232 16 R0
SYMATTR InstName U7
SYMBOL 7\ Segment\ Display 1568 16 R0
SYMATTR InstName U8
SYMBOL 74HC373 784 32 R180
SYMATTR InstName U5
SYMBOL 74HC373 2224 32 R180
SYMATTR InstName U6
SYMBOL res 2160 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 608 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 992 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res 544 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 1904 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 752 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 816 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res 1904 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res 800 -256 R90
WINDOW 0 0 56 VBottom 2
